Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment
2024-10-26,S032,P001,54.0,1486.99,11.13,Regular
2024-10-23,S045,P093,,119.17,3.84,New
2024-10-10,S019,P069,86.0,3114.54,0.78,Regular
2024-11-04,S003,P038,100.0,4362.52,17.37,Regular
2024-11-03,S009,P045,17.0,583.26,10.11,Regular
2024-10-31,S033,P045,61.0,1292.05,10.38,Premium
2024-10-20,S020,P009,56.0,2268.73,12.74,New
2024-10-30,S042,P075,74.0,2080.54,7.55,New
2024-10-30,S041,P002,74.0,3319.87,1.3,Regular
2024-10-05,S015,P018,21.0,419.06,,New
2024-10-17,S018,P014,37.0,1645.15,,New
2024-10-08,S049,P009,27.0,948.28,7.74,New
2024-10-21,S011,P089,81.0,3935.95,16.89,Premium
2024-10-17,S049,P074,73.0,2080.54,16.21,New
2024-10-11,S027,P031,,740.18,15.36,New
2024-10-12,S034,P055,99.0,4598.47,,New
2024-10-25,S022,P025,6.0,283.85,12.72,Regular
2024-10-14,S035,P062,55.0,,19.33,Regular
2024-11-02,S048,P047,56.0,,6.3,Premium
2024-10-07,S006,P024,7.0,299.36,2.02,New
2024-10-10,S049,P034,61.0,2584.3,5.61,Regular
2024-11-01,S020,P037,19.0,829.76,0.87,Premium
2024-10-22,S003,P092,47.0,2263.93,0.71,Premium
2024-10-09,S027,P005,32.0,472.9,4.95,New
2024-10-11,S024,P041,41.0,512.43,16.62,Premium
2024-10-08,S017,P034,98.0,3695.03,1.56,Premium
2024-10-26,S020,P028,63.0,1928.29,16.37,Regular
2024-10-11,S023,P026,,,15.25,New
2024-10-09,S016,P015,11.0,129.66,10.9,Premium
2024-10-19,S037,P048,15.0,626.96,3.9,Regular
2024-10-21,S017,P071,94.0,3028.04,5.1,Premium
2024-10-06,S013,P030,,414.91,18.92,New
2024-11-04,S007,P024,34.0,360.65,2.3,Regular
2024-10-21,S029,P069,12.0,482.83,,Regular
2024-10-21,S026,P049,13.0,497.92,15.5,Regular
2024-10-11,S037,P026,95.0,3357.49,9.24,New
2024-10-15,S004,P077,97.0,4195.41,4.44,Regular
2024-10-22,S013,P067,39.0,,11.07,New
2024-10-06,S011,P012,71.0,2294.38,19.12,Regular
2024-10-25,S021,P095,12.0,203.27,5.73,New
2024-10-28,S049,P021,74.0,706.29,18.12,New
2024-10-29,S025,P025,9.0,387.31,5.0,Premium
2024-10-25,S043,P048,66.0,3128.28,16.41,New
2024-10-30,S034,P033,78.0,1337.9,1.77,New
2024-10-24,S040,P040,27.0,1148.46,13.4,Regular
2024-10-28,S004,P036,,513.97,12.75,Premium
2024-10-17,S011,P025,52.0,978.73,1.28,New
2024-11-02,S044,P023,45.0,573.94,19.03,Premium
2024-11-02,S041,P041,32.0,1355.89,18.52,Regular
2024-10-29,S021,P057,93.0,4369.7,6.01,New
2024-11-02,S026,P027,39.0,675.3,9.1,New
2024-10-06,S014,P097,16.0,321.15,14.08,Premium
2024-10-15,S007,P072,49.0,1973.02,18.53,Regular
2024-10-22,S046,P042,53.0,,7.32,Premium
2024-10-28,S018,P003,16.0,404.47,12.71,Premium
2024-10-29,S037,P013,,10.69,19.19,Premium
2024-10-07,S012,P044,18.0,375.59,,Regular
2024-10-07,S021,P071,82.0,1562.16,3.01,Premium
2024-10-16,S018,P025,76.0,2880.84,3.01,Premium
2024-10-18,S032,P080,35.0,614.08,11.66,New
2024-10-14,S027,P077,15.0,428.86,,Regular
2024-11-03,S015,P080,93.0,2588.53,3.38,Regular
2024-10-13,S032,P063,43.0,1955.89,18.45,New
2024-11-03,S032,P097,20.0,539.55,15.87,Premium
2024-10-24,S049,P023,24.0,678.65,14.09,New
2024-10-06,S026,P042,98.0,3839.29,3.63,New
2024-10-13,S016,P004,5.0,146.06,19.25,New
2024-10-21,S002,P047,18.0,,5.9,New
2024-11-03,S023,P075,36.0,820.11,18.98,Premium
2024-10-08,S042,P093,41.0,,11.7,Regular
2024-10-23,S029,P099,35.0,1347.83,,Regular
2024-10-08,S022,P037,23.0,572.23,,New
2024-10-22,S003,P028,63.0,1699.07,9.96,Premium
2024-10-27,S038,P086,74.0,652.17,10.08,Premium
2024-10-13,S041,P063,20.0,816.53,13.24,New
2024-10-25,S033,P045,78.0,986.34,8.77,New
2024-10-08,S008,P041,90.0,,4.2,New
2024-10-11,S014,P047,,236.24,18.74,Premium
2024-10-28,S030,P004,12.0,590.62,18.32,New
2024-10-28,S015,P025,79.0,1700.62,5.36,Premium
2024-11-04,S037,P078,99.0,,6.81,Premium
2024-10-07,S040,P027,5.0,101.44,8.82,Premium
2024-10-25,S031,P084,81.0,2615.93,13.82,New
2024-10-22,S045,P095,81.0,4041.32,1.84,Regular
2024-10-12,S002,P002,75.0,,9.68,New
2024-10-12,S001,P071,3.0,113.35,16.81,New
2024-10-31,S016,P090,59.0,1614.3,17.49,New
2024-10-30,S023,P027,94.0,4498.57,1.29,New
2024-10-24,S024,P092,18.0,722.21,19.79,Regular
2024-10-28,S012,P006,45.0,458.0,18.2,New
2024-10-20,S022,P053,89.0,,3.4,New
2024-10-23,S027,P058,6.0,201.24,6.32,Regular
2024-10-10,S001,P032,1.0,44.86,5.36,Premium
2024-10-29,S012,P004,34.0,443.25,11.91,New
2024-10-06,S007,P078,18.0,683.76,7.38,Premium
2024-10-06,S048,P054,90.0,855.22,13.58,Premium
2024-10-13,S021,P073,24.0,945.79,15.13,Regular
2024-10-23,S024,P071,5.0,109.47,10.19,Regular
2024-10-27,S043,P039,92.0,3503.17,1.68,Premium
2024-10-21,S012,P064,73.0,709.9,18.49,Premium
2024-10-10,S017,P024,59.0,868.9,8.05,New
2024-10-06,S001,P083,38.0,1652.96,17.2,Premium
